,latitude,longitude,country_name,continent
0,33.93911,67.709953,Afghanistan,AS
1,41.153332,20.168331,Albania,EU
2,28.033886,1.659626,Algeria,AF
3,-14.270972,-170.132217,American Samoa,NA
4,42.506285,1.521801,Andorra,EU
5,-11.202692,17.873887,Angola,AF
6,18.220554,-63.068615,Anguilla,NA
7,-82.862752,135.0,Antarctica,NA
8,17.060816,-61.796428,Antigua & Barbuda,NA
9,-38.416097,-63.616672,Argentina,SA
10,40.069099,45.038189,Armenia,AS
11,12.52111,-69.968338,Aruba,EU
12,-25.274398,133.775136,Australia,OC
13,47.516231,14.550072,Austria,EU
14,40.143105,47.576927,Azerbaijan,AS
15,25.03428,-77.39628,Bahamas,NA
16,26.0667,50.5577,Bahrain,AS
17,23.684994,90.356331,Bangladesh,AS
18,13.193887,-59.543198,Barbados,NA
19,53.709807,27.953389,Belarus,EU
20,50.503887,4.469936,Belgium,EU
21,17.189877,-88.49765,Belize,NA
22,9.30769,2.315834,Benin,AF
23,32.3078,-64.7505,Bermuda,NA
24,27.514162,90.433601,Bhutan,AS
25,-16.290154,-63.588653,Bolivia,SA
26,43.915886,17.679076,Bosnia,EU
27,-22.328474,24.684866,Botswana,AF
28,-54.4207915,3.3464497,Bouvet Island,EU
29,-14.235004,-51.92528,Brazil,SA
30,-6.343194,71.876519,British Indian Ocean Territory,NA
31,18.420695,-64.639968,British Virgin Islands,NA
32,4.535277,114.727669,Brunei,AS
33,42.733883,25.48583,Bulgaria,EU
34,12.238333,-1.561593,Burkina Faso,AF
35,-3.373056,29.918886,Burundi,AF
36,12.565679,104.990963,Cambodia,AS
37,7.369722,12.354722,Cameroon,AF
38,56.130366,-106.346771,Canada,NA
39,16.5388,-23.0418,Cape Verde,AF
40,12.1783611,-68.2385339,Caribbean Netherlands,EU
41,19.3133,-81.2546,Cayman Islands,NA
42,6.611111,20.939444,Central African Republic,AF
43,15.454166,18.732207,Chad,AF
44,-35.675147,-71.542969,Chile,SA
45,35.86166,104.195397,China,AS
46,-10.447525,105.690449,Christmas Island,OC
47,-12.164165,96.870956,Cocos (Keeling) Islands,OC
48,4.570868,-74.297333,Colombia,SA
49,-11.6455,43.3333,Comoros,AF
50,-0.228021,15.827659,Congo - Brazzaville,AF
